"Date","Open","High","Low","Close"
"28 Nov 2018","5657","5676.4","5649.8","5655.95"
"27 Nov 2018","5617.15","5651.05","5606.95","5646.60"
"26 Nov 2018","5597.75","5625.7","5552.85","5620.80"
"22 Nov 2018","5623.25","5637.25","5568.7","5575.95"
"21 Nov 2018","5639.1","5644.1","5589.05","5616.30"
"20 Nov 2018","5676.2","5680.6","5623.1","5630.60"
"19 Nov 2018","5673.85","5694.1","5651.25","5688.80"
"16 Nov 2018","5635.8","5659.35","5621.7","5649.10"
"15 Nov 2018","5602.8","5633.35","5584.55","5622.45"
"14 Nov 2018","5630.05","5638.35","5577.75","5600.30"
"13 Nov 2018","5543.05","5608.75","5532.05","5602.40"
"12 Nov 2018","5626.9","5642.95","5549.75","5558.40"
"09 Nov 2018","5617.2","5628.45","5585.1","5614.15"
"07 Nov 2018","5615.35","5616.5","5600.2","5608.75"
"06 Nov 2018","5591.25","5613.4","5551.6","5571.50"
"05 Nov 2018","5590","5595.6","5550.65","5576.40"
"02 Nov 2018","5550.05","5622.5","5547.3","5588.75"
"01 Nov 2018","5526.5","5526.55","5486","5505.55"
"31 Oct 2018","5409.15","5503.25","5355.55","5498.40"
"30 Oct 2018","5409.3","5435.7","5383.3","5398.85"
"29 Oct 2018","5314.35","5421.9","5283.6","5412.25"
"26 Oct 2018","5327.8","5340.3","5262.8","5289.50"
"25 Oct 2018","5329.9","5347.3","5302.9","5327.80"
"24 Oct 2018","5402.05","5409.95","5327.6","5380.90"
"23 Oct 2018","5344.65","5382.55","5312.7","5339.05"
"22 Oct 2018","5476.9","5478.2","5381.1","5392.05"
"19 Oct 2018","5448.05","5474.1","5398.3","5426.55"
"17 Oct 2018","5640.15","5651.05","5494.45","5502.55"
"16 Oct 2018","5558.7","5590.6","5548.6","5584.75"
"15 Oct 2018","5540.2","5543","5484.95","5536.60"
"12 Oct 2018","5437.75","5523.35","5433.65","5511.75"
"11 Oct 2018","5344.9","5444.1","5330.05","5384.55"
"10 Oct 2018","5409.9","5512.5","5408.4","5502.50"
"09 Oct 2018","5438.8","5445.3","5366.9","5393.00"
"08 Oct 2018","5413.75","5457.3","5340.25","5417.90"
"05 Oct 2018","5525.9","5540.1","5392.9","5421.00"
"04 Oct 2018","5636.95","5637.5","5541.85","5567.45"
"03 Oct 2018","5758.85","5761.5","5686.75","5695.65"
"01 Oct 2018","5731.45","5785.45","5662.95","5772.30"
"28 Sep 2018","5794.7","5807.9","5688.4","5735.05"
"27 Sep 2018","5845.75","5849.2","5766","5776.20"
"26 Sep 2018","5877.65","5877.65","5802.65","5834.15"
"25 Sep 2018","5786.7","5844.7","5734.15","5835.75"
"24 Sep 2018","5911.65","5914.45","5776.5","5788.45"
"21 Sep 2018","5992","6024.7","5721.85","5899.70"
"19 Sep 2018","6022.15","6025.7","5952.05","5968.75"
"18 Sep 2018","6058.85","6076.55","5990.95","5996.55"
"17 Sep 2018","6097.8","6097.8","6051.75","6057.20"
"14 Sep 2018","6079.3","6127.7","6078.25","6123.80"
"12 Sep 2018","6023.8","6046.35","5971.4","6039.35"
"11 Sep 2018","6104.15","6106.3","5993.4","6000.35"
"10 Sep 2018","6162.35","6167.05","6078.2","6084.55"
"07 Sep 2018","6143.75","6178.05","6107.45","6171.30"
"06 Sep 2018","6123","6144.15","6078.15","6132.30"
"05 Sep 2018","6119.2","6133.8","6046.2","6099.80"
"04 Sep 2018","6200.25","6203.25","6110.7","6124.75"
"03 Sep 2018","6277.35","6277.35","6184.95","6193.35"
"31 Aug 2018","6233.6","6264.65","6216.2","6240.55"
"30 Aug 2018","6237.15","6240.3","6214.05","6232.50"
"29 Aug 2018","6249.75","6260.65","6228.8","6234.95"
"28 Aug 2018","6248.2","6262.7","6231.75","6244.40"
"27 Aug 2018","6186.1","6233.7","6181.75","6228.70"
"24 Aug 2018","6164.6","6184","6140.7","6159.10"
"23 Aug 2018","6189.5","6189.5","6150","6172.75"
"21 Aug 2018","6167.2","6169.65","6147.05","6165.25"
"20 Aug 2018","6124.5","6157","6123.05","6152.95"
"17 Aug 2018","6079.8","6110.25","6077.85","6105.50"
"16 Aug 2018","6057.75","6086.75","6039.65","6051.65"
"14 Aug 2018","6047.4","6080.65","6042.85","6077.75"
"13 Aug 2018","6043.5","6063.65","6025.05","6033.20"
"10 Aug 2018","6105.7","6106.7","6069.75","6075.70"
"09 Aug 2018","6109.2","6110","6090.1","6101.80"
"08 Aug 2018","6073.15","6091.45","6054.75","6087.10"
"07 Aug 2018","6082","6084.6","6043.3","6061.45"
"06 Aug 2018","6070.15","6083.2","6055.35","6062.95"
"03 Aug 2018","6016.4","6051.45","6015.35","6048.05"
"02 Aug 2018","6023.95","6023.95","5983.65","5989.25"
"01 Aug 2018","6037.75","6052.45","6011.75","6031.45"
"31 Jul 2018","6008.3","6036.9","5987.55","6032.30"
"30 Jul 2018","5998.25","6015.3","5977.35","6011.60"
"27 Jul 2018","5962.2","5989.6","5954.4","5986.85"
"26 Jul 2018","5908.1","5939.75","5906.85","5929.70"
"25 Jul 2018","5915.25","5920.45","5894.4","5904.70"
"24 Jul 2018","5872.75","5908.85","5871","5906.10"
"23 Jul 2018","5818.5","5863.2","5814.65","5859.35"
"20 Jul 2018","5780","5817.55","5768.25","5810.10"
"19 Jul 2018","5806.1","5808.25","5762.3","5778.50"
"18 Jul 2018","5850.05","5857.45","5780.45","5796.50"
"17 Jul 2018","5772.1","5827.1","5761.9","5822.75"
"16 Jul 2018","5838.25","5838.3","5765","5770.70"
"13 Jul 2018","5867.65","5870.15","5828.45","5837.55"
"12 Jul 2018","5855.6","5888.05","5845.55","5850.60"
"11 Jul 2018","5836.65","5847.3","5818.45","5824.90"
"10 Jul 2018","5809.75","5837.85","5798.65","5833.75"
"09 Jul 2018","5769.35","5785.7","5755.7","5783.40"
"06 Jul 2018","5714.05","5759.5","5709","5734.75"
"05 Jul 2018","5742.5","5742.5","5709.25","5718.15"
"04 Jul 2018","5712.05","5738.35","5689.4","5734.10"
"03 Jul 2018","5683.3","5711.1","5661.9","5706.20"
"02 Jul 2018","5725.6","5726.55","5649.55","5679.70"
"29 Jun 2018","5654","5716.65","5653.75","5713.20"
"28 Jun 2018","5685.45","5691.95","5624.05","5637.20"
"27 Jun 2018","5760.75","5760.75","5681.95","5691.85"
"26 Jun 2018","5737.8","5770","5732.85","5751.45"
"25 Jun 2018","5787.1","5793.05","5743.25","5748.80"
"22 Jun 2018","5747.4","5793.65","5725.2","5786.55"
"21 Jun 2018","5786.35","5787.5","5739.35","5746.75"
"20 Jun 2018","5751.8","5773.3","5742.85","5767.25"
"19 Jun 2018","5781.35","5781.35","5733.7","5738.95"
"18 Jun 2018","5807.2","5809.4","5783.75","5789.15"
"15 Jun 2018","5808.7","5820.95","5774.35","5802.30"
"14 Jun 2018","5819.05","5819.15","5787.35","5808.55"
"13 Jun 2018","5849.6","5851.3","5825.95","5829.05"
"12 Jun 2018","5807.5","5833.4","5795.85","5827.30"
"11 Jun 2018","5795.4","5827.7","5788.4","5793.60"
"08 Jun 2018","5762.35","5791.05","5750.5","5785.60"
"07 Jun 2018","5748","5797.95","5747.25","5779.10"
"06 Jun 2018","5672","5730.8","5662.9","5725.15"
"05 Jun 2018","5699.95","5701.05","5643.55","5667.70"
"04 Jun 2018","5774.35","5776.25","5692.65","5698.10"
"01 Jun 2018","5773.95","5786.15","5733","5739.75"
"31 May 2018","5756.35","5784.8","5725.1","5772.75"
"30 May 2018","5707.5","5745.9","5700.2","5728.55"
"29 May 2018","5764.95","5781.8","5726.3","5738.80"
"28 May 2018","5734.65","5772.85","5731.2","5764.30"
"25 May 2018","5657.9","5719.25","5652.3","5708.85"
"24 May 2018","5632.25","5657.05","5600.5","5646.45"
"23 May 2018","5658.35","5666.85","5607.5","5614.35"
"22 May 2018","5646.75","5671.4","5628.3","5665.35"
"21 May 2018","5708.85","5711.4","5640.45","5646.10"
"18 May 2018","5751.5","5752.4","5695","5700.90"
"17 May 2018","5795.7","5796.2","5746.8","5755.95"
"16 May 2018","5776.65","5801.8","5746.85","5777.00"
"15 May 2018","5814.5","5877.75","5787.45","5802.70"
"14 May 2018","5830.75","5837.1","5801.4","5814.15"
"11 May 2018","5801.75","5829.4","5784.75","5826.50"
"10 May 2018","5834.7","5837.9","5781.1","5787.00"
"09 May 2018","5803.8","5833","5802.6","5818.10"
"08 May 2018","5839.35","5839.75","5802.8","5816.20"
"07 May 2018","5787.65","5822.6","5776.45","5818.60"
"04 May 2018","5809.05","5809.05","5760.5","5767.95"
"03 May 2018","5831.6","5831.7","5779.5","5799.60"
"02 May 2018","5884.7","5884.8","5815.9","5832.65"
"30 Apr 2018","5842.9","5869.35","5842.4","5862.35"
"27 Apr 2018","5812.4","5847.2","5810.7","5832.70"
"26 Apr 2018","5783.75","5797.95","5765.65","5792.75"
"25 Apr 2018","5792.95","5796.5","5754.05","5772.50"
"24 Apr 2018","5781.15","5803.65","5772.45","5794.70"
"23 Apr 2018","5778.7","5805.95","5748.65","5781.85"
"20 Apr 2018","5767.05","5773.75","5745.55","5765.95"
"19 Apr 2018","5767.15","5775.15","5757.1","5772.15"
"18 Apr 2018","5773.75","5779.65","5735.75","5745.95"
"17 Apr 2018","5762.75","5763","5729.1","5756.55"
"16 Apr 2018","5677.25","5750.6","5675.85","5745.95"
"13 Apr 2018","5723.45","5739.55","5700","5717.30"
"12 Apr 2018","5687.8","5713.15","5678.1","5704.70"
"11 Apr 2018","5698.05","5698.05","5658.9","5691.35"
"10 Apr 2018","5694.15","5699.8","5671.95","5684.05"
"09 Apr 2018","5654.9","5684.1","5652.65","5674.55"
"06 Apr 2018","5637.7","5659.95","5619","5652.35"
"05 Apr 2018","5587.6","5640.85","5587.15","5637.60"
"04 Apr 2018","5611.2","5618.45","5522.55","5530.65"
"03 Apr 2018","5554.35","5599.3","5548.3","5594.15"
"02 Apr 2018","5521.9","5570.3","5510.7","5565.90"
"28 Mar 2018","5516.7","5526.35","5491.3","5499.35"
"27 Mar 2018","5535.6","5551.5","5515.1","5540.15"
"26 Mar 2018","5426.15","5510.2","5410.65","5503.40"
"23 Mar 2018","5408.65","5440.25","5397.65","5430.10"
"22 Mar 2018","5522.95","5543.3","5487.6","5491.90"
"21 Mar 2018","5529","5555.85","5504.4","5516.10"
"20 Mar 2018","5454.8","5513.1","5453.2","5497.95"
"19 Mar 2018","5555.7","5559.65","5469.65","5479.40"
"16 Mar 2018","5617.95","5618.4","5535.2","5543.15"
"15 Mar 2018","5640.05","5654.7","5616.6","5623.95"
"14 Mar 2018","5624.25","5645.9","5602.1","5641.45"
"13 Mar 2018","5613.4","5667.35","5609.2","5643.80"
"12 Mar 2018","5577.3","5632.2","5569.5","5626.55"
"09 Mar 2018","5562.9","5575.65","5527.5","5536.05"
"08 Mar 2018","5538.6","5558.2","5484.8","5544.25"
"07 Mar 2018","5552.9","5558.3","5496.3","5503.75"
"06 Mar 2018","5654.65","5668.4","5544.8","5561.55"
"05 Mar 2018","5659.9","5659.95","5600.45","5620.45"
"01 Mar 2018","5693.55","5720.15","5669.35","5675.75"
"28 Feb 2018","5691.6","5719.4","5674.75","5699.50"
"27 Feb 2018","5762.8","5771.8","5719.2","5727.70"
"26 Feb 2018","5717.6","5749.75","5712.9","5745.75"
"23 Feb 2018","5642.65","5699.65","5636.65","5695.30"
"22 Feb 2018","5621.4","5638.55","5612.65","5626.55"
"21 Feb 2018","5663.9","5664.05","5618.15","5643.10"
"20 Feb 2018","5641.95","5664.85","5620.85","5630.40"
"19 Feb 2018","5700.2","5700.4","5593.35","5635.70"
"16 Feb 2018","5762.8","5772.65","5668.6","5681.40"
"15 Feb 2018","5750.5","5780","5716.25","5735.15"
"14 Feb 2018","5774.65","5776.05","5708.4","5730.45"
"12 Feb 2018","5728.7","5754.45","5714.45","5745.90"
"09 Feb 2018","5648","5703.8","5640.65","5690.25"
"08 Feb 2018","5697.75","5769.8","5680.8","5741.35"
"07 Feb 2018","5740.2","5744.35","5659.55","5675.05"
"06 Feb 2018","5551.95","5724.5","5542.25","5675.75"
"05 Feb 2018","5720.35","5783.2","5703.8","5767.40"
"02 Feb 2018","5922.25","5927.35","5797.8","5809.95"
"01 Feb 2018","5990","6020.35","5887.1","5970.25"
"31 Jan 2018","5989.05","6006.4","5949.1","5979.20"
"30 Jan 2018","6042.45","6042.45","5995.65","6005.10"
"29 Jan 2018","6042.15","6074.6","6037.65","6048.00"
"25 Jan 2018","6063.5","6063.75","6011.75","6032.55"
"24 Jan 2018","6059.25","6078.75","6037.65","6056.65"
"23 Jan 2018","6024","6071.45","6022.75","6067.30"
"22 Jan 2018","5963.8","6010.65","5958.35","6006.55"
"19 Jan 2018","5927.45","5973.15","5907.05","5966.20"
"18 Jan 2018","5979.55","5985.5","5895.6","5920.80"
"17 Jan 2018","5887.35","5941.15","5848.2","5934.55"
"16 Jan 2018","5942.85","5943.05","5877.55","5887.05"
"15 Jan 2018","5930.15","5958.35","5926.25","5931.60"
"12 Jan 2018","5916.4","5921.25","5859.5","5909.20"
"11 Jan 2018","5890.2","5907.8","5876.1","5898.30"
"10 Jan 2018","5904","5905.4","5867.15","5888.00"
"09 Jan 2018","5907.2","5913","5875.5","5895.55"
"08 Jan 2018","5873.95","5898.7","5872.85","5894.65"
"05 Jan 2018","5834","5857.6","5829.05","5855.30"
"04 Jan 2018","5792.15","5819.8","5775.35","5815.70"
"03 Jan 2018","5788.9","5805.35","5767.65","5776.30"
"02 Jan 2018","5796","5804.65","5741.65","5766.70"
"01 Jan 2018","5817.9","5825.3","5765.25","5772.85"
"29 Dec 2017","5792.8","5817.9","5791.3","5814.10"
"28 Dec 2017","5791.35","5810.5","5774.7","5781.60"
"27 Dec 2017","5808.15","5819.05","5770.6","5785.30"
"26 Dec 2017","5793.75","5810.05","5779.2","5805.00"
"22 Dec 2017","5767.65","5786.35","5763.1","5782.30"
"21 Dec 2017","5763.2","5765.45","5744.75","5756.10"
"20 Dec 2017","5764.85","5769.2","5740","5746.80"
"19 Dec 2017","5715.3","5753.85","5712","5749.40"
"18 Dec 2017","5628.25","5727.7","5527.4","5698.30"
"15 Dec 2017","5667.6","5682.85","5657.65","5663.60"
"14 Dec 2017","5611.95","5627.6","5558.85","5616.30"
"13 Dec 2017","5623.8","5650.75","5577.6","5591.50"
"12 Dec 2017","5673.4","5673.75","5620.1","5624.90"
"11 Dec 2017","5668.15","5674.45","5652.05","5671.40"
"08 Dec 2017","5610.15","5647.4","5609.3","5643.40"
"07 Dec 2017","5529.3","5597.8","5529.2","5590.40"
"06 Dec 2017","5548.45","5556.8","5515","5519.10"
"05 Dec 2017","5559.6","5575.05","5526.6","5562.80"
"04 Dec 2017","5590.5","5593.2","5541","5564.20"
"01 Dec 2017","5640.95","5650.2","5553.15","5561.80"
"30 Nov 2017","5667.2","5667.35","5611.55","5618.80"
"29 Nov 2017","5694.3","5703.65","5674.5","5682.80"
"28 Nov 2017","5696.15","5708.8","5677.4","5688.70"
"27 Nov 2017","5675.5","5702.75","5666.2","5699.20"
"24 Nov 2017","5674.7","5692.7","5670.95","5688.30"
"23 Nov 2017","5668.9","5675.4","5637.35","5663.40"
"22 Nov 2017","5668.7","5674.2","5638.8","5659.40"
"21 Nov 2017","5657.9","5671.75","5642.7","5653.70"
"20 Nov 2017","5630.7","5645.25","5617.35","5640.30"
"17 Nov 2017","5644.05","5657.7","5620.15","5628.00"
"16 Nov 2017","5547.1","5592.5","5539.75","5583.60"
"15 Nov 2017","5564.55","5566.9","5513.05","5528.00"
"14 Nov 2017","5592.45","5605.35","5566.2","5572.20"
"13 Nov 2017","5640.55","5645.45","5586.6","5591.00"
"10 Nov 2017","5630.05","5650.2","5602.15","5637.10"
"09 Nov 2017","5648.4","5656.45","5597.9","5632.70"
"08 Nov 2017","5655.45","5666.05","5604.2","5616.20"
"07 Nov 2017","5727.05","5730.9","5637.85","5647.50"
"06 Nov 2017","5697.4","5730.65","5690.65","5709.80"
"03 Nov 2017","5710.2","5710.2","5677.35","5702.90"
"02 Nov 2017","5695.1","5706.35","5679.35","5690.00"
"01 Nov 2017","5670.35","5699.7","5667.95","5691.40"
"31 Oct 2017","5654.2","5655.3","5627.05","5639.10"
"30 Oct 2017","5634.2","5658.25","5630.4","5649.70"
"27 Oct 2017","5630.75","5635.25","5609.15","5615.30"
"26 Oct 2017","5593.35","5623.8","5581.55","5618.20"
"25 Oct 2017","5604.2","5613.25","5561.5","5593.20"
"24 Oct 2017","5552.45","5560.8","5531.7","5544.60"
"23 Oct 2017","5525.8","5549.2","5501.65","5534.10"
"19 Oct 2017","5547.35","5548.3","5496.95","5511.00"
"18 Oct 2017","5547.95","5557.05","5525.3","5544.10"
"17 Oct 2017","5549.05","5562.95","5539.15","5556.20"
"16 Oct 2017","5538.15","5555.85","5517.5","5548.00"
"13 Oct 2017","5502.9","5527.95","5500.95","5516.10"
"12 Oct 2017","5440.95","5490.7","5419.55","5486.70"
"11 Oct 2017","5466.95","5480.15","5406.35","5425.50"
"10 Oct 2017","5444.45","5458.1","5439.85","5450.40"
"09 Oct 2017","5430.55","5446.25","5414.95","5428.90"
"06 Oct 2017","5387.35","5427.8","5386.7","5423.70"
"05 Oct 2017","5387.8","5400.95","5369.9","5374.10"
"04 Oct 2017","5367.9","5391.65","5349.55","5379.00"
"03 Oct 2017","5368.9","5370.3","5339.25","5352.90"
"29 Sep 2017","5316.95","5347.95","5304.5","5312.70"
"28 Sep 2017","5276.5","5302.4","5244.05","5292.00"
"27 Sep 2017","5381.7","5381.7","5260.95","5272.30"
"26 Sep 2017","5348.3","5367.8","5316.25","5354.00"
"25 Sep 2017","5403.55","5403.55","5313.4","5346.90"
"22 Sep 2017","5491.2","5491.45","5397.3","5404.40"
"21 Sep 2017","5523.3","5533.1","5467.55","5506.70"
"20 Sep 2017","5539.2","5543.45","5518.65","5522.20"
"19 Sep 2017","5541.4","5543.1","5517.5","5529.10"
"18 Sep 2017","5521.4","5539.35","5520.65","5529.00"
"15 Sep 2017","5479.55","5506.8","5465.1","5493.60"
"14 Sep 2017","5498.55","5513.25","5480.75","5492.70"
"13 Sep 2017","5499.25","5518.15","5473.1","5481.80"
"12 Sep 2017","5471.8","5496.05","5458","5493.70"
"11 Sep 2017","5428.9","5457.05","5424.2","5444.60"
"08 Sep 2017","5426.95","5430.1","5392.95","5405.50"
"07 Sep 2017","5416.05","5427.15","5402.9","5409.80"
"06 Sep 2017","5379.45","5404.7","5369.75","5396.00"
"05 Sep 2017","5394","5412.5","5377.6","5407.60"
"04 Sep 2017","5419.35","5420.8","5344.45","5380.30"
"01 Sep 2017","5390.9","5418.8","5379.2","5413.90"
"31 Aug 2017","5373","5381","5348.5","5377.60"
"30 Aug 2017","5340.7","5371.6","5338.85","5361.20"
"29 Aug 2017","5354","5354.15","5298.15","5305.20"
"28 Aug 2017","5354.8","5373.5","5345.5","5367.10"
"24 Aug 2017","5335.05","5340.25","5319.65","5329.70"
"23 Aug 2017","5291.15","5322.55","5281","5319.70"
"22 Aug 2017","5304.15","5314.1","5261.2","5268.00"
"21 Aug 2017","5340.75","5351.1","5264.65","5272.50"
"18 Aug 2017","5333.4","5333.4","5293.25","5325.90"
"17 Aug 2017","5378.75","5382.1","5345.85","5356.20"
"16 Aug 2017","5316.4","5357.85","5286.15","5354.30"
"14 Aug 2017","5260.35","5307.8","5258.95","5296.20"
"11 Aug 2017","5215.9","5269.7","5205.95","5230.40"
"10 Aug 2017","5332.8","5337.25","5244.05","5277.90"
"09 Aug 2017","5396.45","5399.25","5344.05","5353.90"
"08 Aug 2017","5462.05","5468.65","5385.9","5406.90"
"07 Aug 2017","5448.15","5464.7","5443.3","5454.00"
"04 Aug 2017","5404","5446.3","5393.45","5440.60"
"03 Aug 2017","5442.6","5442.6","5399.1","5408.30"
"02 Aug 2017","5469.95","5470.85","5428.45","5441.70"
"01 Aug 2017","5457.05","5463.75","5439.7","5458.10"
"31 Jul 2017","5425.55","5448.15","5417.1","5443.90"
"28 Jul 2017","5394.3","5418.8","5377.25","5413.20"
"27 Jul 2017","5434.6","5458.6","5399.75","5407.50"
"26 Jul 2017","5398.05","5415.7","5390.7","5413.00"
"25 Jul 2017","5404.15","5404.55","5377.65","5388.00"
"24 Jul 2017","5371.35","5392.55","5363.25","5383.30"
"21 Jul 2017","5357.05","5366.55","5317.5","5360.60"
"20 Jul 2017","5367.35","5368.55","5338.45","5343.40"
"19 Jul 2017","5330.8","5360.05","5328.75","5357.80"
"18 Jul 2017","5321.45","5346.4","5304.55","5313.50"
"17 Jul 2017","5356.75","5363.45","5344.2","5357.50"
"14 Jul 2017","5357.45","5357.45","5319.7","5344.50"
"13 Jul 2017","5328.15","5347.85","5327.35","5346.00"
"12 Jul 2017","5294.35","5310.95","5286.7","5306.70"
"11 Jul 2017","5300.95","5313.05","5279.1","5282.60"
"10 Jul 2017","5261.4","5291.35","5225.05","5286.80"
"07 Jul 2017","5236.45","5244.25","5221.8","5235.20"
"06 Jul 2017","5230.25","5252.75","5225.3","5238.00"
"05 Jul 2017","5201.3","5222.5","5196.3","5219.10"
"04 Jul 2017","5217","5221.5","5187.25","5196.70"
"03 Jul 2017","5179.5","5204.8","5158.75","5200.30"
"30 Jun 2017","5117.5","5156.15","5100.4","5148.50"
"29 Jun 2017","5138.45","5165.25","5125.1","5130.40"
"28 Jun 2017","5126.75","5135.05","5103.5","5120.90"
"27 Jun 2017","5173.9","5180.65","5102","5125.40"
"23 Jun 2017","5210.6","5212.45","5151.95","5163.60"
"22 Jun 2017","5220.6","5246.65","5196.25","5203.60"
"21 Jun 2017","5219.75","5221.05","5201.1","5213.90"
"20 Jun 2017","5230.35","5235.35","5216.05","5221.70"
"19 Jun 2017","5214.55","5231.1","5204.85","5221.80"
"16 Jun 2017","5197.7","5211.9","5181.75","5193.60"
"15 Jun 2017","5201.75","5205.2","5177.5","5187.70"
"14 Jun 2017","5204.4","5207","5178.35","5202.30"
"13 Jun 2017","5202.1","5222.05","5189.55","5196.50"
"12 Jun 2017","5217.3","5217.4","5188.25","5199.00"
"09 Jun 2017","5210.75","5230.7","5193.15","5226.90"
"08 Jun 2017","5228.4","5231.7","5206.7","5213.30"
"07 Jun 2017","5211.95","5223.55","5196.85","5216.10"
"06 Jun 2017","5234.8","5236.9","5190","5197.10"
"05 Jun 2017","5210","5229.5","5201.3","5220.80"
"02 Jun 2017","5202.7","5210.9","5191.55","5203.70"
"01 Jun 2017","5168.85","5186.05","5162.65","5180.20"
"31 May 2017","5175.65","5187.2","5164.95","5174.60"
"30 May 2017","5138.9","5170.55","5126.75","5166.20"
"29 May 2017","5148.95","5174.4","5123.6","5147.90"
"26 May 2017","5105.35","5164.15","5099.5","5161.10"
"25 May 2017","5041.7","5108.1","5034.35","5103.00"
"24 May 2017","5066.9","5075.65","5014.55","5026.60"
"23 May 2017","5100.5","5100.85","5035.6","5054.50"
"22 May 2017","5134.3","5145.35","5090.9","5096.40"
"19 May 2017","5137.65","5157.25","5078.5","5104.80"
"18 May 2017","5144.5","5162.5","5106.7","5113.20"
"17 May 2017","5185.7","5188.25","5167.2","5183.50"
"16 May 2017","5163.95","5185.5","5158.7","5183.80"
"15 May 2017","5142.75","5156.1","5137.5","5154.30"
"12 May 2017","5149.35","5149.65","5106.8","5124.40"
"11 May 2017","5155.7","5158.3","5137.4","5142.40"
"10 May 2017","5099.25","5137.65","5098","5133.90"
"09 May 2017","5089.85","5093.35","5073.65","5085.20"
"08 May 2017","5073.55","5088.3","5066.5","5077.40"
"05 May 2017","5110.3","5111.2","5048.1","5058.80"
"04 May 2017","5102.5","5105.75","5084.25","5103.20"
"03 May 2017","5100.75","5101.7","5072.4","5079.30"
"02 May 2017","5091.85","5100.95","5054.75","5083.10"
"28 Apr 2017","5082.7","5083.65","5061.3","5072.60"
"27 Apr 2017","5093.05","5096.5","5073.35","5081.40"
"26 Apr 2017","5090.3","5101.8","5055.5","5087.30"
"25 Apr 2017","5051.15","5074.5","5040.45","5073.00"
"24 Apr 2017","4980.95","5025.1","4979.3","5021.90"
"21 Apr 2017","5000","5003.5","4954.3","4971.10"
"20 Apr 2017","4962.5","4982.6","4960","4977.40"
"19 Apr 2017","4950.35","4961.6","4934.35","4955.00"
"18 Apr 2017","4983.35","5015.25","4942.5","4947.50"
"17 Apr 2017","4973.15","4981.3","4956.7","4969.80"
"13 Apr 2017","4998.65","4998.65","4971.1","4974.10"
"12 Apr 2017","5018.75","5023.7","4968.55","4998.30"
"11 Apr 2017","4985","5016.8","4980.4","5014.80"
"10 Apr 2017","4997.7","5000.9","4975.6","4983.80"
"07 Apr 2017","4993.65","5015.3","4976.2","4982.70"
"06 Apr 2017","5003.3","5014.9","4988.3","5011.80"
"05 Apr 2017","5004.85","5015.9","4982.15","5012.30"
"03 Apr 2017","4976.7","4992.7","4966.2","4989.70"
"31 Mar 2017","4946.9","4964.05","4943.95","4955.80"
"30 Mar 2017","4934.5","4954.85","4932.1","4950.00"
"29 Mar 2017","4927.85","4937.2","4915.65","4933.10"
"28 Mar 2017","4902.35","4918.5","4901.65","4913.40"
"27 Mar 2017","4906.7","4907.2","4873.05","4883.50"
"24 Mar 2017","4909.75","4925","4904.65","4911.30"
"23 Mar 2017","4879","4906.55","4879","4900.20"
"22 Mar 2017","4876.75","4885.35","4857.5","4865.50"
"21 Mar 2017","4925.8","4929.5","4893.6","4915.20"
"20 Mar 2017","4939.1","4939.2","4913.6","4921.40"
"17 Mar 2017","4954.5","4959.45","4920.6","4932.30"
"16 Mar 2017","4907.85","4931.05","4907.25","4929.00"
"15 Mar 2017","4877.5","4893.9","4873.7","4883.50"
"14 Mar 2017","4877.9","4891.05","4856.4","4874.80"
"10 Mar 2017","4808.75","4820.5","4781.25","4794.90"
"09 Mar 2017","4790.5","4807.75","4782.85","4794.70"
"08 Mar 2017","4812.8","4815.55","4774.45","4794.90"
"07 Mar 2017","4825.35","4825.35","4803.05","4809.90"
"06 Mar 2017","4796.8","4819.85","4796.3","4817.50"
"03 Mar 2017","4774.95","4790.05","4762.2","4785.20"
"02 Mar 2017","4841.95","4846.25","4773.25","4783.20"
"01 Mar 2017","4807.6","4831.2","4804.95","4821.20"
"28 Feb 2017","4798","4807.4","4784.8","4793.20"
"27 Feb 2017","4813","4820.75","4790.5","4794.50"
"23 Feb 2017","4820.05","4833.5","4805.75","4811.80"
"22 Feb 2017","4819.75","4828.6","4796.5","4807.00"
"21 Feb 2017","4794.1","4813.7","4784.5","4807.20"
"20 Feb 2017","4754.4","4788.75","4748.75","4786.70"
"17 Feb 2017","4778.45","4783.85","4740.25","4753.90"
"16 Feb 2017","4695.6","4731.5","4682","4729.60"
"15 Feb 2017","4726.2","4737.95","4681.05","4688.10"
"14 Feb 2017","4752.7","4752.75","4722.35","4731.80"
"13 Feb 2017","4757.4","4760.5","4714.95","4743.70"
"10 Feb 2017","4755.55","4758.15","4730.35","4742.70"
"09 Feb 2017","4743.7","4758.35","4706.9","4737.60"
"08 Feb 2017","4731.45","4741.45","4697.85","4731.00"
"07 Feb 2017","4745.85","4746.5","4707.3","4724.50"
"06 Feb 2017","4731.6","4747.5","4723.25","4741.20"
"03 Feb 2017","4700.3","4712.8","4690.1","4706.00"
"02 Feb 2017","4685.3","4707.65","4668.2","4695.90"
"01 Feb 2017","4600.8","4682.95","4584.95","4679.70"
"31 Jan 2017","4640.95","4641.9","4589.75","4594.10"
"30 Jan 2017","4638.3","4654","4626.8","4640.40"
"27 Jan 2017","4623.65","4659.2","4621.85","4641.10"
"25 Jan 2017","4567.75","4624","4564.2","4618.90"
"24 Jan 2017","4517.7","4556.05","4514.1","4553.10"
"23 Jan 2017","4474.65","4512.55","4473.45","4506.90"
"20 Jan 2017","4520.9","4530.9","4478.75","4482.50"
